

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5531                           postinc0	equ	0xFEE
  5532                           wreg	equ	0xFE8
  5533                           postinc2	equ	0xFDE
  5534                           postdec2	equ	0xFDD
  5535                           fsr2h	equ	0xFDA
  5536                           fsr2l	equ	0xFD9
  5537                           status	equ	0xFD8
  5538                           
  5539 ;; *************** function _digitalWrite *****************
  5540 ;; Defined at:
  5541 ;;		line 1507 in file "picuno.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  pin             1    wreg     unsigned char 
  5544 ;;  value           1   17[COMRAM] unsigned char 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  pin             1   18[COMRAM] unsigned char 
  5547 ;; Return value:  Size  Location     Type
  5548 ;;		None               void
  5549 ;; Registers used:
  5550 ;;		wreg, status,2, status,0
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5556 ;;      Params:         1       0       0       0       0       0       0
  5557 ;;      Locals:         1       0       0       0       0       0       0
  5558 ;;      Temps:          0       0       0       0       0       0       0
  5559 ;;      Totals:         2       0       0       0       0       0       0
  5560 ;;Total ram usage:        2 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; Hardware stack levels required when called:    3
  5563 ;; This function calls:
  5564 ;;		Nothing
  5565 ;; This function is called by:
  5566 ;;		_read_distance
  5567 ;;		_keypad_begin34
  5568 ;;		_keypad_begin44
  5569 ;;		_keypadRead
  5570 ;;		_lcd_nibble
  5571 ;;		_lcd_putdata
  5572 ;;		_lcd_putc
  5573 ;; This function uses a non-reentrant model
  5574 ;;
  5575                           
  5576                           	psect	text19
  5577  001030                     __ptext19:
  5578                           	opt stack 0
  5579  001030                     _digitalWrite:
  5580                           	opt stack 25
  5581                           
  5582                           ;incstack = 0
  5583                           ;digitalWrite@pin stored from wreg
  5584  001030  6E13               	movwf	digitalWrite@pin,c
  5585                           
  5586                           ;picuno.c: 1509: switch(pin)
  5587  001032  D0D2               	goto	l6851
  5588  001034                     l699:
  5589  001034  B012               	btfsc	digitalWrite@value,0,c
  5590  001036  D002               	bra	u8325
  5591  001038  9089               	bcf	3977,0,c	;volatile
  5592  00103A  D001               	bra	u8326
  5593  00103C                     u8325:
  5594  00103C  8089               	bsf	3977,0,c	;volatile
  5595  00103E                     u8326:
  5596  00103E  0012               	return	
  5597  001040                     l701:
  5598  001040  B012               	btfsc	digitalWrite@value,0,c
  5599  001042  D002               	bra	u8335
  5600  001044  9289               	bcf	3977,1,c	;volatile
  5601  001046  D001               	bra	u8336
  5602  001048                     u8335:
  5603  001048  8289               	bsf	3977,1,c	;volatile
  5604  00104A                     u8336:
  5605  00104A  0012               	return	
  5606  00104C                     l702:
  5607  00104C  B012               	btfsc	digitalWrite@value,0,c
  5608  00104E  D002               	bra	u8345
  5609  001050  9489               	bcf	3977,2,c	;volatile
  5610  001052  D001               	bra	u8346
  5611  001054                     u8345:
  5612  001054  8489               	bsf	3977,2,c	;volatile
  5613  001056                     u8346:
  5614  001056  0012               	return	
  5615  001058                     l703:
  5616  001058  B012               	btfsc	digitalWrite@value,0,c
  5617  00105A  D002               	bra	u8355
  5618  00105C  9689               	bcf	3977,3,c	;volatile
  5619  00105E  D001               	bra	u8356
  5620  001060                     u8355:
  5621  001060  8689               	bsf	3977,3,c	;volatile
  5622  001062                     u8356:
  5623  001062  0012               	return	
  5624  001064                     l704:
  5625  001064  B012               	btfsc	digitalWrite@value,0,c
  5626  001066  D002               	bra	u8365
  5627  001068  9889               	bcf	3977,4,c	;volatile
  5628  00106A  D001               	bra	u8366
  5629  00106C                     u8365:
  5630  00106C  8889               	bsf	3977,4,c	;volatile
  5631  00106E                     u8366:
  5632  00106E  0012               	return	
  5633  001070                     l705:
  5634  001070  B012               	btfsc	digitalWrite@value,0,c
  5635  001072  D002               	bra	u8375
  5636  001074  9A89               	bcf	3977,5,c	;volatile
  5637  001076  D001               	bra	u8376
  5638  001078                     u8375:
  5639  001078  8A89               	bsf	3977,5,c	;volatile
  5640  00107A                     u8376:
  5641  00107A  0012               	return	
  5642  00107C                     l706:
  5643  00107C  B012               	btfsc	digitalWrite@value,0,c
  5644  00107E  D002               	bra	u8385
  5645  001080  9C89               	bcf	3977,6,c	;volatile
  5646  001082  D001               	bra	u8386
  5647  001084                     u8385:
  5648  001084  8C89               	bsf	3977,6,c	;volatile
  5649  001086                     u8386:
  5650  001086  0012               	return	
  5651  001088                     l707:
  5652  001088  B012               	btfsc	digitalWrite@value,0,c
  5653  00108A  D002               	bra	u8395
  5654  00108C  9E89               	bcf	3977,7,c	;volatile
  5655  00108E  D001               	bra	u8396
  5656  001090                     u8395:
  5657  001090  8E89               	bsf	3977,7,c	;volatile
  5658  001092                     u8396:
  5659  001092  0012               	return	
  5660  001094                     l708:
  5661  001094  B012               	btfsc	digitalWrite@value,0,c
  5662  001096  D002               	bra	u8405
  5663  001098  908A               	bcf	3978,0,c	;volatile
  5664  00109A  D001               	bra	u8406
  5665  00109C                     u8405:
  5666  00109C  808A               	bsf	3978,0,c	;volatile
  5667  00109E                     u8406:
  5668  00109E  0012               	return	
  5669  0010A0                     l709:
  5670  0010A0  B012               	btfsc	digitalWrite@value,0,c
  5671  0010A2  D002               	bra	u8415
  5672  0010A4  928A               	bcf	3978,1,c	;volatile
  5673  0010A6  D001               	bra	u8416
  5674  0010A8                     u8415:
  5675  0010A8  828A               	bsf	3978,1,c	;volatile
  5676  0010AA                     u8416:
  5677  0010AA  0012               	return	
  5678  0010AC                     l710:
  5679  0010AC  B012               	btfsc	digitalWrite@value,0,c
  5680  0010AE  D002               	bra	u8425
  5681  0010B0  948A               	bcf	3978,2,c	;volatile
  5682  0010B2  D001               	bra	u8426
  5683  0010B4                     u8425:
  5684  0010B4  848A               	bsf	3978,2,c	;volatile
  5685  0010B6                     u8426:
  5686  0010B6  0012               	return	
  5687  0010B8                     l711:
  5688  0010B8  B012               	btfsc	digitalWrite@value,0,c
  5689  0010BA  D002               	bra	u8435
  5690  0010BC  968A               	bcf	3978,3,c	;volatile
  5691  0010BE  D001               	bra	u8436
  5692  0010C0                     u8435:
  5693  0010C0  868A               	bsf	3978,3,c	;volatile
  5694  0010C2                     u8436:
  5695  0010C2  0012               	return	
  5696  0010C4                     l712:
  5697  0010C4  B012               	btfsc	digitalWrite@value,0,c
  5698  0010C6  D002               	bra	u8445
  5699  0010C8  988A               	bcf	3978,4,c	;volatile
  5700  0010CA  D001               	bra	u8446
  5701  0010CC                     u8445:
  5702  0010CC  888A               	bsf	3978,4,c	;volatile
  5703  0010CE                     u8446:
  5704  0010CE  0012               	return	
  5705  0010D0                     l713:
  5706  0010D0  B012               	btfsc	digitalWrite@value,0,c
  5707  0010D2  D002               	bra	u8455
  5708  0010D4  9A8A               	bcf	3978,5,c	;volatile
  5709  0010D6  D001               	bra	u8456
  5710  0010D8                     u8455:
  5711  0010D8  8A8A               	bsf	3978,5,c	;volatile
  5712  0010DA                     u8456:
  5713  0010DA  0012               	return	
  5714  0010DC                     l714:
  5715  0010DC  B012               	btfsc	digitalWrite@value,0,c
  5716  0010DE  D002               	bra	u8465
  5717  0010E0  9C8A               	bcf	3978,6,c	;volatile
  5718  0010E2  D001               	bra	u8466
  5719  0010E4                     u8465:
  5720  0010E4  8C8A               	bsf	3978,6,c	;volatile
  5721  0010E6                     u8466:
  5722  0010E6  0012               	return	
  5723  0010E8                     l715:
  5724  0010E8  B012               	btfsc	digitalWrite@value,0,c
  5725  0010EA  D002               	bra	u8475
  5726  0010EC  9E8A               	bcf	3978,7,c	;volatile
  5727  0010EE  D001               	bra	u8476
  5728  0010F0                     u8475:
  5729  0010F0  8E8A               	bsf	3978,7,c	;volatile
  5730  0010F2                     u8476:
  5731  0010F2  0012               	return	
  5732  0010F4                     l716:
  5733  0010F4  B012               	btfsc	digitalWrite@value,0,c
  5734  0010F6  D002               	bra	u8485
  5735  0010F8  908B               	bcf	3979,0,c	;volatile
  5736  0010FA  D001               	bra	u8486
  5737  0010FC                     u8485:
  5738  0010FC  808B               	bsf	3979,0,c	;volatile
  5739  0010FE                     u8486:
  5740  0010FE  0012               	return	
  5741  001100                     l717:
  5742  001100  B012               	btfsc	digitalWrite@value,0,c
  5743  001102  D002               	bra	u8495
  5744  001104  928B               	bcf	3979,1,c	;volatile
  5745  001106  D001               	bra	u8496
  5746  001108                     u8495:
  5747  001108  828B               	bsf	3979,1,c	;volatile
  5748  00110A                     u8496:
  5749  00110A  0012               	return	
  5750  00110C                     l718:
  5751  00110C  B012               	btfsc	digitalWrite@value,0,c
  5752  00110E  D002               	bra	u8505
  5753  001110  948B               	bcf	3979,2,c	;volatile
  5754  001112  D001               	bra	u8506
  5755  001114                     u8505:
  5756  001114  848B               	bsf	3979,2,c	;volatile
  5757  001116                     u8506:
  5758  001116  0012               	return	
  5759  001118                     l719:
  5760  001118  B012               	btfsc	digitalWrite@value,0,c
  5761  00111A  D002               	bra	u8515
  5762  00111C  968B               	bcf	3979,3,c	;volatile
  5763  00111E  D001               	bra	u8516
  5764  001120                     u8515:
  5765  001120  868B               	bsf	3979,3,c	;volatile
  5766  001122                     u8516:
  5767  001122  0012               	return	
  5768  001124                     l720:
  5769  001124  B012               	btfsc	digitalWrite@value,0,c
  5770  001126  D002               	bra	u8525
  5771  001128  988B               	bcf	3979,4,c	;volatile
  5772  00112A  D001               	bra	u8526
  5773  00112C                     u8525:
  5774  00112C  888B               	bsf	3979,4,c	;volatile
  5775  00112E                     u8526:
  5776  00112E  0012               	return	
  5777  001130                     l721:
  5778  001130  B012               	btfsc	digitalWrite@value,0,c
  5779  001132  D002               	bra	u8535
  5780  001134  9A8B               	bcf	3979,5,c	;volatile
  5781  001136  D001               	bra	u8536
  5782  001138                     u8535:
  5783  001138  8A8B               	bsf	3979,5,c	;volatile
  5784  00113A                     u8536:
  5785  00113A  0012               	return	
  5786  00113C                     l722:
  5787  00113C  B012               	btfsc	digitalWrite@value,0,c
  5788  00113E  D002               	bra	u8545
  5789  001140  9C8B               	bcf	3979,6,c	;volatile
  5790  001142  D001               	bra	u8546
  5791  001144                     u8545:
  5792  001144  8C8B               	bsf	3979,6,c	;volatile
  5793  001146                     u8546:
  5794  001146  0012               	return	
  5795  001148                     l723:
  5796  001148  B012               	btfsc	digitalWrite@value,0,c
  5797  00114A  D002               	bra	u8555
  5798  00114C  9E8B               	bcf	3979,7,c	;volatile
  5799  00114E  D001               	bra	u8556
  5800  001150                     u8555:
  5801  001150  8E8B               	bsf	3979,7,c	;volatile
  5802  001152                     u8556:
  5803  001152  0012               	return	
  5804  001154                     l724:
  5805  001154  B012               	btfsc	digitalWrite@value,0,c
  5806  001156  D002               	bra	u8565
  5807  001158  908C               	bcf	3980,0,c	;volatile
  5808  00115A  D001               	bra	u8566
  5809  00115C                     u8565:
  5810  00115C  808C               	bsf	3980,0,c	;volatile
  5811  00115E                     u8566:
  5812  00115E  0012               	return	
  5813  001160                     l725:
  5814  001160  B012               	btfsc	digitalWrite@value,0,c
  5815  001162  D002               	bra	u8575
  5816  001164  928C               	bcf	3980,1,c	;volatile
  5817  001166  D001               	bra	u8576
  5818  001168                     u8575:
  5819  001168  828C               	bsf	3980,1,c	;volatile
  5820  00116A                     u8576:
  5821  00116A  0012               	return	
  5822  00116C                     l726:
  5823  00116C  B012               	btfsc	digitalWrite@value,0,c
  5824  00116E  D002               	bra	u8585
  5825  001170  948C               	bcf	3980,2,c	;volatile
  5826  001172  D001               	bra	u8586
  5827  001174                     u8585:
  5828  001174  848C               	bsf	3980,2,c	;volatile
  5829  001176                     u8586:
  5830  001176  0012               	return	
  5831  001178                     l727:
  5832  001178  B012               	btfsc	digitalWrite@value,0,c
  5833  00117A  D002               	bra	u8595
  5834  00117C  968C               	bcf	3980,3,c	;volatile
  5835  00117E  D001               	bra	u8596
  5836  001180                     u8595:
  5837  001180  868C               	bsf	3980,3,c	;volatile
  5838  001182                     u8596:
  5839  001182  0012               	return	
  5840  001184                     l728:
  5841  001184  B012               	btfsc	digitalWrite@value,0,c
  5842  001186  D002               	bra	u8605
  5843  001188  988C               	bcf	3980,4,c	;volatile
  5844  00118A  D001               	bra	u8606
  5845  00118C                     u8605:
  5846  00118C  888C               	bsf	3980,4,c	;volatile
  5847  00118E                     u8606:
  5848  00118E  0012               	return	
  5849  001190                     l729:
  5850  001190  B012               	btfsc	digitalWrite@value,0,c
  5851  001192  D002               	bra	u8615
  5852  001194  9A8C               	bcf	3980,5,c	;volatile
  5853  001196  D001               	bra	u8616
  5854  001198                     u8615:
  5855  001198  8A8C               	bsf	3980,5,c	;volatile
  5856  00119A                     u8616:
  5857  00119A  0012               	return	
  5858  00119C                     l730:
  5859  00119C  B012               	btfsc	digitalWrite@value,0,c
  5860  00119E  D002               	bra	u8625
  5861  0011A0  9C8C               	bcf	3980,6,c	;volatile
  5862  0011A2  D001               	bra	u8626
  5863  0011A4                     u8625:
  5864  0011A4  8C8C               	bsf	3980,6,c	;volatile
  5865  0011A6                     u8626:
  5866  0011A6  0012               	return	
  5867  0011A8                     l731:
  5868  0011A8  B012               	btfsc	digitalWrite@value,0,c
  5869  0011AA  D002               	bra	u8635
  5870  0011AC  9E8C               	bcf	3980,7,c	;volatile
  5871  0011AE  D001               	bra	u8636
  5872  0011B0                     u8635:
  5873  0011B0  8E8C               	bsf	3980,7,c	;volatile
  5874  0011B2                     u8636:
  5875  0011B2  0012               	return	
  5876  0011B4                     l732:
  5877  0011B4  B012               	btfsc	digitalWrite@value,0,c
  5878  0011B6  D002               	bra	u8645
  5879  0011B8  908D               	bcf	3981,0,c	;volatile
  5880  0011BA  D001               	bra	u8646
  5881  0011BC                     u8645:
  5882  0011BC  808D               	bsf	3981,0,c	;volatile
  5883  0011BE                     u8646:
  5884  0011BE  0012               	return	
  5885  0011C0                     l733:
  5886  0011C0  B012               	btfsc	digitalWrite@value,0,c
  5887  0011C2  D002               	bra	u8655
  5888  0011C4  928D               	bcf	3981,1,c	;volatile
  5889  0011C6  D001               	bra	u8656
  5890  0011C8                     u8655:
  5891  0011C8  828D               	bsf	3981,1,c	;volatile
  5892  0011CA                     u8656:
  5893  0011CA  0012               	return	
  5894  0011CC                     l734:
  5895  0011CC  B012               	btfsc	digitalWrite@value,0,c
  5896  0011CE  D002               	bra	u8665
  5897  0011D0  948D               	bcf	3981,2,c	;volatile
  5898  0011D2  D001               	bra	u8666
  5899  0011D4                     u8665:
  5900  0011D4  848D               	bsf	3981,2,c	;volatile
  5901  0011D6                     u8666:
  5902  0011D6  0012               	return	
  5903  0011D8                     l6851:
  5904  0011D8  5013               	movf	digitalWrite@pin,w,c
  5905                           
  5906                           ; Switch size 1, requested type "space"
  5907                           ; Number of cases is 35, Range of values is 0 to 34
  5908                           ; switch strategies available:
  5909                           ; Name         Instructions Cycles
  5910                           ; simple_byte          106    54 (average)
  5911                           ;	Chosen strategy is simple_byte
  5912  0011DA  0A00               	xorlw	0	; case 0
  5913  0011DC  B4D8               	btfsc	status,2,c
  5914  0011DE  D72A               	goto	l699
  5915  0011E0  0A01               	xorlw	1	; case 1
  5916  0011E2  B4D8               	btfsc	status,2,c
  5917  0011E4  D72D               	goto	l701
  5918  0011E6  0A03               	xorlw	3	; case 2
  5919  0011E8  B4D8               	btfsc	status,2,c
  5920  0011EA  D730               	goto	l702
  5921  0011EC  0A01               	xorlw	1	; case 3
  5922  0011EE  B4D8               	btfsc	status,2,c
  5923  0011F0  D733               	goto	l703
  5924  0011F2  0A07               	xorlw	7	; case 4
  5925  0011F4  B4D8               	btfsc	status,2,c
  5926  0011F6  D736               	goto	l704
  5927  0011F8  0A01               	xorlw	1	; case 5
  5928  0011FA  B4D8               	btfsc	status,2,c
  5929  0011FC  D739               	goto	l705
  5930  0011FE  0A03               	xorlw	3	; case 6
  5931  001200  B4D8               	btfsc	status,2,c
  5932  001202  D73C               	goto	l706
  5933  001204  0A01               	xorlw	1	; case 7
  5934  001206  B4D8               	btfsc	status,2,c
  5935  001208  D73F               	goto	l707
  5936  00120A  0A0F               	xorlw	15	; case 8
  5937  00120C  B4D8               	btfsc	status,2,c
  5938  00120E  D742               	goto	l708
  5939  001210  0A01               	xorlw	1	; case 9
  5940  001212  B4D8               	btfsc	status,2,c
  5941  001214  D745               	goto	l709
  5942  001216  0A03               	xorlw	3	; case 10
  5943  001218  B4D8               	btfsc	status,2,c
  5944  00121A  D748               	goto	l710
  5945  00121C  0A01               	xorlw	1	; case 11
  5946  00121E  B4D8               	btfsc	status,2,c
  5947  001220  D74B               	goto	l711
  5948  001222  0A07               	xorlw	7	; case 12
  5949  001224  B4D8               	btfsc	status,2,c
  5950  001226  D74E               	goto	l712
  5951  001228  0A01               	xorlw	1	; case 13
  5952  00122A  B4D8               	btfsc	status,2,c
  5953  00122C  D751               	goto	l713
  5954  00122E  0A03               	xorlw	3	; case 14
  5955  001230  B4D8               	btfsc	status,2,c
  5956  001232  D754               	goto	l714
  5957  001234  0A01               	xorlw	1	; case 15
  5958  001236  B4D8               	btfsc	status,2,c
  5959  001238  D757               	goto	l715
  5960  00123A  0A1F               	xorlw	31	; case 16
  5961  00123C  B4D8               	btfsc	status,2,c
  5962  00123E  D75A               	goto	l716
  5963  001240  0A01               	xorlw	1	; case 17
  5964  001242  B4D8               	btfsc	status,2,c
  5965  001244  D75D               	goto	l717
  5966  001246  0A03               	xorlw	3	; case 18
  5967  001248  B4D8               	btfsc	status,2,c
  5968  00124A  D760               	goto	l718
  5969  00124C  0A01               	xorlw	1	; case 19
  5970  00124E  B4D8               	btfsc	status,2,c
  5971  001250  D763               	goto	l719
  5972  001252  0A07               	xorlw	7	; case 20
  5973  001254  B4D8               	btfsc	status,2,c
  5974  001256  D766               	goto	l720
  5975  001258  0A01               	xorlw	1	; case 21
  5976  00125A  B4D8               	btfsc	status,2,c
  5977  00125C  D769               	goto	l721
  5978  00125E  0A03               	xorlw	3	; case 22
  5979  001260  B4D8               	btfsc	status,2,c
  5980  001262  D76C               	goto	l722
  5981  001264  0A01               	xorlw	1	; case 23
  5982  001266  B4D8               	btfsc	status,2,c
  5983  001268  D76F               	goto	l723
  5984  00126A  0A0F               	xorlw	15	; case 24
  5985  00126C  B4D8               	btfsc	status,2,c
  5986  00126E  D772               	goto	l724
  5987  001270  0A01               	xorlw	1	; case 25
  5988  001272  B4D8               	btfsc	status,2,c
  5989  001274  D775               	goto	l725
  5990  001276  0A03               	xorlw	3	; case 26
  5991  001278  B4D8               	btfsc	status,2,c
  5992  00127A  D778               	goto	l726
  5993  00127C  0A01               	xorlw	1	; case 27
  5994  00127E  B4D8               	btfsc	status,2,c
  5995  001280  D77B               	goto	l727
  5996  001282  0A07               	xorlw	7	; case 28
  5997  001284  B4D8               	btfsc	status,2,c
  5998  001286  D77E               	goto	l728
  5999  001288  0A01               	xorlw	1	; case 29
  6000  00128A  B4D8               	btfsc	status,2,c
  6001  00128C  D781               	goto	l729
  6002  00128E  0A03               	xorlw	3	; case 30
  6003  001290  B4D8               	btfsc	status,2,c
  6004  001292  D784               	goto	l730
  6005  001294  0A01               	xorlw	1	; case 31
  6006  001296  B4D8               	btfsc	status,2,c
  6007  001298  D787               	goto	l731
  6008  00129A  0A3F               	xorlw	63	; case 32
  6009  00129C  B4D8               	btfsc	status,2,c
  6010  00129E  D78A               	goto	l732
  6011  0012A0  0A01               	xorlw	1	; case 33
  6012  0012A2  B4D8               	btfsc	status,2,c
  6013  0012A4  D78D               	goto	l733
  6014  0012A6  0A03               	xorlw	3	; case 34
  6015  0012A8  A4D8               	btfss	status,2,c
  6016  0012AA  0012               	return	
  6017  0012AC  D78F               	goto	l734
  6018  0012AE                     __end_of_digitalWrite:
  6019                           	opt stack 0
  6020                           tblptru	equ	0xFF8
  6021                           tblptrh	equ	0xFF7
  6022                           tblptrl	equ	0xFF6
  6023                           tablat	equ	0xFF5
  6024                           prodh	equ	0xFF4
  6025                           prodl	equ	0xFF3
  6026                           postinc0	equ	0xFEE
  6027                           wreg	equ	0xFE8
  6028                           postinc2	equ	0xFDE
  6029                           postdec2	equ	0xFDD
  6030                           fsr2h	equ	0xFDA
  6031                           fsr2l	equ	0xFD9
  6032                           status	equ	0xFD8
  6033                           
  6034 ;; *************** function ___fttol *****************
  6035 ;; Defined at:
  6036 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;  f1              3    6[BANK0 ] float 
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;  lval            4    1[BANK1 ] unsigned long 
  6041 ;;  exp1            1    5[BANK1 ] unsigned char 
  6042 ;;  sign1           1    0[BANK1 ] unsigned char 
  6043 ;; Return value:  Size  Location     Type
  6044 ;;                  4    6[BANK0 ] long 
  6045 ;; Registers used:
  6046 ;;		wreg, status,2, status,0
  6047 ;; Tracked objects:
  6048 ;;		On entry : 0/0
  6049 ;;		On exit  : 0/0
  6050 ;;		Unchanged: 0/0
  6051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6052 ;;      Params:         0       4       0       0       0       0       0
  6053 ;;      Locals:         0       0       6       0       0       0       0
  6054 ;;      Temps:          0       5       0       0       0       0       0
  6055 ;;      Totals:         0       9       6       0       0       0       0
  6056 ;;Total ram usage:       15 bytes
  6057 ;; Hardware stack levels used:    1
  6058 ;; Hardware stack levels required when called:    3
  6059 ;; This function calls:
  6060 ;;		Nothing
  6061 ;; This function is called by:
  6062 ;;		_read_distance
  6063 ;; This function uses a non-reentrant model
  6064 ;;
  6065                           
  6066                           	psect	text20
  6067  0014EC                     __ptext20:
  6068                           	opt stack 0
  6069  0014EC                     ___fttol:
  6070                           	opt stack 25
  6071                           
  6072                           ;incstack = 0
  6073  0014EC  0100               	movlb	0	; () banked
  6074  0014EE  C0F4  F0F6         	movff	___fttol@f1+2,??___fttol
  6075  0014F2  0100               	movlb	0	; () banked
  6076  0014F4  6BF7               	clrf	(??___fttol+1)& (0+255),b
  6077  0014F6  6BF8               	clrf	(??___fttol+2)& (0+255),b
  6078  0014F8  0100               	movlb	0	; () banked
  6079  0014FA  35F3               	rlcf	(___fttol@f1+1)& (0+255),w,b
  6080  0014FC  0100               	movlb	0	; () banked
  6081  0014FE  37F6               	rlcf	??___fttol& (0+255),f,b
  6082  001500  E301               	bnc	u8891
  6083  001502  81F7               	bsf	(??___fttol+1)& (0+255),0,b
  6084  001504                     u8891:
  6085  001504  0100               	movlb	0	; () banked
  6086  001506  51F6               	movf	??___fttol& (0+255),w,b
  6087  001508  0101               	movlb	1	; () banked
  6088  00150A  6FE5               	movwf	___fttol@exp1& (0+255),b
  6089  00150C  0101               	movlb	1	; () banked
  6090  00150E  67E5               	tstfsz	___fttol@exp1& (0+255),b
  6091  001510  D00D               	goto	l7023
  6092                           
  6093                           ; BSR set to: 1
  6094  001512  0E00               	movlw	0
  6095  001514  0100               	movlb	0	; () banked
  6096  001516  6FF2               	movwf	?___fttol& (0+255),b
  6097  001518  0E00               	movlw	0
  6098  00151A  0100               	movlb	0	; () banked
  6099  00151C  6FF3               	movwf	(?___fttol+1)& (0+255),b
  6100  00151E  0E00               	movlw	0
  6101  001520  0100               	movlb	0	; () banked
  6102  001522  6FF4               	movwf	(?___fttol+2)& (0+255),b
  6103  001524  0E00               	movlw	0
  6104  001526  0100               	movlb	0	; () banked
  6105  001528  6FF5               	movwf	(?___fttol+3)& (0+255),b
  6106  00152A  0012               	return	
  6107  00152C                     l7023:
  6108  00152C  0E17               	movlw	23
  6109  00152E  0100               	movlb	0	; () banked
  6110  001530  6FF6               	movwf	??___fttol& (0+255),b
  6111  001532  0100               	movlb	0	; () banked
  6112  001534  C0F2  F0F7         	movff	___fttol@f1,??___fttol+1
  6113  001538  0100               	movlb	0	; () banked
  6114  00153A  C0F3  F0F8         	movff	___fttol@f1+1,??___fttol+2
  6115  00153E  0100               	movlb	0	; () banked
  6116  001540  C0F4  F0F9         	movff	___fttol@f1+2,??___fttol+3
  6117  001544  0100               	movlb	0	; () banked
  6118  001546  29F6               	incf	??___fttol& (0+255),w,b
  6119  001548  0100               	movlb	0	; () banked
  6120  00154A  6FFA               	movwf	(??___fttol+4)& (0+255),b
  6121  00154C  D005               	goto	u8910
  6122  00154E                     u8915:
  6123  00154E  0100               	movlb	0	; () banked
  6124  001550  90D8               	bcf	status,0,c
  6125  001552  33F9               	rrcf	(??___fttol+3)& (0+255),f,b
  6126  001554  33F8               	rrcf	(??___fttol+2)& (0+255),f,b
  6127  001556  33F7               	rrcf	(??___fttol+1)& (0+255),f,b
  6128  001558                     u8910:
  6129  001558  0100               	movlb	0	; () banked
  6130  00155A  2FFA               	decfsz	(??___fttol+4)& (0+255),f,b
  6131  00155C  D7F8               	goto	u8915
  6132  00155E  0100               	movlb	0	; () banked
  6133  001560  51F7               	movf	(??___fttol+1)& (0+255),w,b
  6134  001562  0101               	movlb	1	; () banked
  6135  001564  6FE0               	movwf	___fttol@sign1& (0+255),b
  6136                           
  6137                           ; BSR set to: 1
  6138  001566  0100               	movlb	0	; () banked
  6139  001568  8FF3               	bsf	(___fttol@f1+1)& (0+255),7,b
  6140                           
  6141                           ; BSR set to: 0
  6142  00156A  0EFF               	movlw	255
  6143  00156C  0100               	movlb	0	; () banked
  6144  00156E  17F2               	andwf	___fttol@f1& (0+255),f,b
  6145  001570  0EFF               	movlw	255
  6146  001572  0100               	movlb	0	; () banked
  6147  001574  17F3               	andwf	(___fttol@f1+1)& (0+255),f,b
  6148  001576  0E00               	movlw	0
  6149  001578  0100               	movlb	0	; () banked
  6150  00157A  17F4               	andwf	(___fttol@f1+2)& (0+255),f,b
  6151                           
  6152                           ; BSR set to: 0
  6153  00157C  0100               	movlb	0	; () banked
  6154  00157E  51F2               	movf	___fttol@f1& (0+255),w,b
  6155  001580  0101               	movlb	1	; () banked
  6156  001582  6FE1               	movwf	___fttol@lval& (0+255),b
  6157  001584  0100               	movlb	0	; () banked
  6158  001586  51F3               	movf	(___fttol@f1+1)& (0+255),w,b
  6159  001588  0101               	movlb	1	; () banked
  6160  00158A  6FE2               	movwf	(___fttol@lval+1)& (0+255),b
  6161  00158C  0100               	movlb	0	; () banked
  6162  00158E  51F4               	movf	(___fttol@f1+2)& (0+255),w,b
  6163  001590  0101               	movlb	1	; () banked
  6164  001592  6FE3               	movwf	(___fttol@lval+2)& (0+255),b
  6165  001594  0101               	movlb	1	; () banked
  6166  001596  6BE4               	clrf	(___fttol@lval+3)& (0+255),b
  6167                           
  6168                           ; BSR set to: 1
  6169  001598  0E8E               	movlw	142
  6170  00159A  0101               	movlb	1	; () banked
  6171  00159C  5FE5               	subwf	___fttol@exp1& (0+255),f,b
  6172                           
  6173                           ; BSR set to: 1
  6174  00159E  0101               	movlb	1	; () banked
  6175  0015A0  AFE5               	btfss	___fttol@exp1& (0+255),7,b
  6176  0015A2  D026               	goto	l7045
  6177                           
  6178                           ; BSR set to: 1
  6179  0015A4  0101               	movlb	1	; () banked
  6180  0015A6  51E5               	movf	___fttol@exp1& (0+255),w,b
  6181  0015A8  0A80               	xorlw	128
  6182  0015AA  0100               	movlb	0	; () banked
  6183  0015AC  6FF6               	movwf	??___fttol& (0+255),b
  6184  0015AE  0EF1               	movlw	241
  6185  0015B0  0A80               	xorlw	128
  6186  0015B2  0100               	movlb	0	; () banked
  6187  0015B4  5DF6               	subwf	??___fttol& (0+255),w,b
