

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4755  000A4A  908D               	bcf	3981,0,c	;volatile
  4756                           
  4757                           ;picuno.c: 1085: }
  4758  000A4C  0012               	return	
  4759  000A4E                     l6250:
  4760                           
  4761                           ;picuno.c: 1086: else if(mode==0x02)
  4762  000A4E  5044               	movf	pinMode@mode,w,c
  4763  000A50  0A02               	xorlw	2
  4764  000A52  A4D8               	btfss	status,2,c
  4765  000A54  D003               	goto	l643
  4766                           
  4767                           ;picuno.c: 1087: {
  4768                           ;picuno.c: 1088: TRISEbits.TRISE0 = 1;
  4769  000A56  8096               	bsf	3990,0,c	;volatile
  4770                           
  4771                           ;picuno.c: 1089: LATEbits.LATE0 = 0;
  4772  000A58  908D               	bcf	3981,0,c	;volatile
  4773                           
  4774                           ;picuno.c: 1090: }
  4775  000A5A  0012               	return	
  4776  000A5C                     l643:
  4777                           
  4778                           ;picuno.c: 1091: else
  4779                           ;picuno.c: 1092: {
  4780                           ;picuno.c: 1093: TRISEbits.TRISE0 = 1;
  4781  000A5C  8096               	bsf	3990,0,c	;volatile
  4782                           
  4783                           ;picuno.c: 1094: LATEbits.LATE0 = 0;
  4784  000A5E  908D               	bcf	3981,0,c	;volatile
  4785  000A60  0012               	return	
  4786  000A62                     l645:
  4787                           
  4788                           ;picuno.c: 1098: if(mode==0x00)
  4789  000A62  6644               	tstfsz	pinMode@mode,c
  4790  000A64  D003               	goto	l6256
  4791                           
  4792                           ;picuno.c: 1099: {
  4793                           ;picuno.c: 1100: TRISEbits.TRISE1 = 0;
  4794  000A66  9296               	bcf	3990,1,c	;volatile
  4795                           
  4796                           ;picuno.c: 1101: LATEbits.LATE1 = 0;
  4797  000A68  928D               	bcf	3981,1,c	;volatile
  4798                           
  4799                           ;picuno.c: 1102: }
  4800  000A6A  0012               	return	
  4801  000A6C                     l6256:
  4802                           
  4803                           ;picuno.c: 1103: else if(mode==0x02)
  4804  000A6C  5044               	movf	pinMode@mode,w,c
  4805  000A6E  0A02               	xorlw	2
  4806  000A70  A4D8               	btfss	status,2,c
  4807  000A72  D003               	goto	l648
  4808                           
  4809                           ;picuno.c: 1104: {
  4810                           ;picuno.c: 1105: TRISEbits.TRISE1 = 1;
  4811  000A74  8296               	bsf	3990,1,c	;volatile
  4812                           
  4813                           ;picuno.c: 1106: LATEbits.LATE1 = 0;
  4814  000A76  928D               	bcf	3981,1,c	;volatile
  4815                           
  4816                           ;picuno.c: 1107: }
  4817  000A78  0012               	return	
  4818  000A7A                     l648:
  4819                           
  4820                           ;picuno.c: 1108: else
  4821                           ;picuno.c: 1109: {
  4822                           ;picuno.c: 1110: TRISEbits.TRISE1 = 1;
  4823  000A7A  8296               	bsf	3990,1,c	;volatile
  4824                           
  4825                           ;picuno.c: 1111: LATEbits.LATE1 = 0;
  4826  000A7C  928D               	bcf	3981,1,c	;volatile
  4827  000A7E  0012               	return	
  4828  000A80                     l650:
  4829                           
  4830                           ;picuno.c: 1115: if(mode==0x00)
  4831  000A80  6644               	tstfsz	pinMode@mode,c
  4832  000A82  D003               	goto	l6262
  4833                           
  4834                           ;picuno.c: 1116: {
  4835                           ;picuno.c: 1117: TRISEbits.TRISE2 = 0;
  4836  000A84  9496               	bcf	3990,2,c	;volatile
  4837                           
  4838                           ;picuno.c: 1118: LATEbits.LATE2 = 0;
  4839  000A86  948D               	bcf	3981,2,c	;volatile
  4840                           
  4841                           ;picuno.c: 1119: }
  4842  000A88  0012               	return	
  4843  000A8A                     l6262:
  4844                           
  4845                           ;picuno.c: 1120: else if(mode==0x02)
  4846  000A8A  5044               	movf	pinMode@mode,w,c
  4847  000A8C  0A02               	xorlw	2
  4848  000A8E  A4D8               	btfss	status,2,c
  4849  000A90  D003               	goto	l653
  4850                           
  4851                           ;picuno.c: 1121: {
  4852                           ;picuno.c: 1122: TRISEbits.TRISE2 = 1;
  4853  000A92  8496               	bsf	3990,2,c	;volatile
  4854                           
  4855                           ;picuno.c: 1123: LATEbits.LATE2 = 0;
  4856  000A94  948D               	bcf	3981,2,c	;volatile
  4857                           
  4858                           ;picuno.c: 1124: }
  4859  000A96  0012               	return	
  4860  000A98                     l653:
  4861                           
  4862                           ;picuno.c: 1125: else
  4863                           ;picuno.c: 1126: {
  4864                           ;picuno.c: 1127: TRISEbits.TRISE2 = 1;
  4865  000A98  8496               	bsf	3990,2,c	;volatile
  4866                           
  4867                           ;picuno.c: 1128: LATEbits.LATE2 = 0;
  4868  000A9A  948D               	bcf	3981,2,c	;volatile
  4869  000A9C  0012               	return	
  4870  000A9E                     l6268:
  4871  000A9E  5045               	movf	pinMode@pin,w,c
  4872                           
  4873                           ; Switch size 1, requested type "space"
  4874                           ; Number of cases is 35, Range of values is 0 to 34
  4875                           ; switch strategies available:
  4876                           ; Name         Instructions Cycles
  4877                           ; simple_byte          106    54 (average)
  4878                           ;	Chosen strategy is simple_byte
  4879  000AA0  0A00               	xorlw	0	; case 0
  4880  000AA2  B4D8               	btfsc	status,2,c
  4881  000AA4  D5C2               	goto	l469
  4882  000AA6  0A01               	xorlw	1	; case 1
  4883  000AA8  B4D8               	btfsc	status,2,c
  4884  000AAA  D5D7               	goto	l477
  4885  000AAC  0A03               	xorlw	3	; case 2
  4886  000AAE  B4D8               	btfsc	status,2,c
  4887  000AB0  D5EC               	goto	l484
  4888  000AB2  0A01               	xorlw	1	; case 3
  4889  000AB4  B4D8               	btfsc	status,2,c
  4890  000AB6  D601               	goto	l491
  4891  000AB8  0A07               	xorlw	7	; case 4
  4892  000ABA  B4D8               	btfsc	status,2,c
  4893  000ABC  D616               	goto	l498
  4894  000ABE  0A01               	xorlw	1	; case 5
  4895  000AC0  B4D8               	btfsc	status,2,c
  4896  000AC2  D622               	goto	l503
  4897  000AC4  0A03               	xorlw	3	; case 6
  4898  000AC6  B4D8               	btfsc	status,2,c
  4899  000AC8  D637               	goto	l510
  4900  000ACA  0A01               	xorlw	1	; case 7
  4901  000ACC  B4D8               	btfsc	status,2,c
  4902  000ACE  D643               	goto	l515
  4903  000AD0  0A0F               	xorlw	15	; case 8
  4904  000AD2  B4D8               	btfsc	status,2,c
  4905  000AD4  D64F               	goto	l520
  4906  000AD6  0A01               	xorlw	1	; case 9
  4907  000AD8  B4D8               	btfsc	status,2,c
  4908  000ADA  D65B               	goto	l525
  4909  000ADC  0A03               	xorlw	3	; case 10
  4910  000ADE  B4D8               	btfsc	status,2,c
  4911  000AE0  D667               	goto	l530
  4912  000AE2  0A01               	xorlw	1	; case 11
  4913  000AE4  B4D8               	btfsc	status,2,c
  4914  000AE6  D673               	goto	l535
  4915  000AE8  0A07               	xorlw	7	; case 12
  4916  000AEA  B4D8               	btfsc	status,2,c
  4917  000AEC  D67F               	goto	l540
  4918  000AEE  0A01               	xorlw	1	; case 13
  4919  000AF0  B4D8               	btfsc	status,2,c
  4920  000AF2  D68B               	goto	l545
  4921  000AF4  0A03               	xorlw	3	; case 14
  4922  000AF6  B4D8               	btfsc	status,2,c
  4923  000AF8  D697               	goto	l550
  4924  000AFA  0A01               	xorlw	1	; case 15
  4925  000AFC  B4D8               	btfsc	status,2,c
  4926  000AFE  D6A3               	goto	l555
  4927  000B00  0A1F               	xorlw	31	; case 16
  4928  000B02  B4D8               	btfsc	status,2,c
  4929  000B04  D6AF               	goto	l560
  4930  000B06  0A01               	xorlw	1	; case 17
  4931  000B08  B4D8               	btfsc	status,2,c
  4932  000B0A  D6BB               	goto	l565
  4933  000B0C  0A03               	xorlw	3	; case 18
  4934  000B0E  B4D8               	btfsc	status,2,c
  4935  000B10  D6C7               	goto	l570
  4936  000B12  0A01               	xorlw	1	; case 19
  4937  000B14  B4D8               	btfsc	status,2,c
  4938  000B16  D6D3               	goto	l575
  4939  000B18  0A07               	xorlw	7	; case 20
  4940  000B1A  B4D8               	btfsc	status,2,c
  4941  000B1C  D6DF               	goto	l580
  4942  000B1E  0A01               	xorlw	1	; case 21
  4943  000B20  B4D8               	btfsc	status,2,c
  4944  000B22  D6EB               	goto	l585
  4945  000B24  0A03               	xorlw	3	; case 22
  4946  000B26  B4D8               	btfsc	status,2,c
  4947  000B28  D6F7               	goto	l590
  4948  000B2A  0A01               	xorlw	1	; case 23
  4949  000B2C  B4D8               	btfsc	status,2,c
  4950  000B2E  D703               	goto	l595
  4951  000B30  0A0F               	xorlw	15	; case 24
  4952  000B32  B4D8               	btfsc	status,2,c
  4953  000B34  D70F               	goto	l600
  4954  000B36  0A01               	xorlw	1	; case 25
  4955  000B38  B4D8               	btfsc	status,2,c
  4956  000B3A  D71B               	goto	l605
  4957  000B3C  0A03               	xorlw	3	; case 26
  4958  000B3E  B4D8               	btfsc	status,2,c
  4959  000B40  D727               	goto	l610
  4960  000B42  0A01               	xorlw	1	; case 27
  4961  000B44  B4D8               	btfsc	status,2,c
  4962  000B46  D733               	goto	l615
  4963  000B48  0A07               	xorlw	7	; case 28
  4964  000B4A  B4D8               	btfsc	status,2,c
  4965  000B4C  D73F               	goto	l620
  4966  000B4E  0A01               	xorlw	1	; case 29
  4967  000B50  B4D8               	btfsc	status,2,c
  4968  000B52  D74B               	goto	l625
  4969  000B54  0A03               	xorlw	3	; case 30
  4970  000B56  B4D8               	btfsc	status,2,c
  4971  000B58  D757               	goto	l630
  4972  000B5A  0A01               	xorlw	1	; case 31
  4973  000B5C  B4D8               	btfsc	status,2,c
  4974  000B5E  D763               	goto	l635
  4975  000B60  0A3F               	xorlw	63	; case 32
  4976  000B62  B4D8               	btfsc	status,2,c
  4977  000B64  D76F               	goto	l640
  4978  000B66  0A01               	xorlw	1	; case 33
  4979  000B68  B4D8               	btfsc	status,2,c
  4980  000B6A  D77B               	goto	l645
  4981  000B6C  0A03               	xorlw	3	; case 34
  4982  000B6E  A4D8               	btfss	status,2,c
  4983  000B70  0012               	return	
  4984  000B72  D786               	goto	l650
  4985  000B74                     __end_of_pinMode:
  4986                           	opt stack 0
  4987                           tblptru	equ	0xFF8
  4988                           tblptrh	equ	0xFF7
  4989                           tblptrl	equ	0xFF6
  4990                           tablat	equ	0xFF5
  4991                           prodh	equ	0xFF4
  4992                           prodl	equ	0xFF3
  4993                           postinc0	equ	0xFEE
  4994                           wreg	equ	0xFE8
  4995                           postdec1	equ	0xFE5
  4996                           fsr1l	equ	0xFE1
  4997                           indf2	equ	0xFDF
  4998                           postinc2	equ	0xFDE
  4999                           postdec2	equ	0xFDD
  5000                           fsr2h	equ	0xFDA
  5001                           fsr2l	equ	0xFD9
  5002                           status	equ	0xFD8
  5003                           
  5004 ;; *************** function _analogInput *****************
  5005 ;; Defined at:
  5006 ;;		line 466 in file "picuno.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  ANx             1    wreg     unsigned char 
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;  ANx             1   19[COMRAM] unsigned char 
  5011 ;;  d               1   20[COMRAM] unsigned char 
  5012 ;; Return value:  Size  Location     Type
  5013 ;;		None               void
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5021 ;;      Params:         0       0       0       0       0       0       0
  5022 ;;      Locals:         2       0       0       0       0       0       0
  5023 ;;      Temps:          2       0       0       0       0       0       0
  5024 ;;      Totals:         4       0       0       0       0       0       0
  5025 ;;Total ram usage:        4 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; Hardware stack levels required when called:    3
  5028 ;; This function calls:
  5029 ;;		Nothing
  5030 ;; This function is called by:
  5031 ;;		_pinMode
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           	psect	text19
  5036  001824                     __ptext19:
  5037                           	opt stack 0
  5038  001824                     _analogInput:
  5039                           	opt stack 24
  5040                           
  5041                           ;incstack = 0
  5042                           ;analogInput@ANx stored from wreg
  5043  001824  6E42               	movwf	analogInput@ANx,c
  5044                           
  5045                           ;picuno.c: 468: byte d;
  5046                           ;picuno.c: 477: d = (1 << ANx);
  5047  001826  C042  F040         	movff	analogInput@ANx,??_analogInput
  5048  00182A  0E01               	movlw	1
  5049  00182C  6E41               	movwf	(??_analogInput+1)& (0+255),c
  5050  00182E  2A40               	incf	??_analogInput,f,c
  5051  001830  D002               	goto	u6734
  5052  001832                     u6735:
  5053  001832  90D8               	bcf	status,0,c
  5054  001834  3641               	rlcf	??_analogInput+1,f,c
  5055  001836                     u6734:
  5056  001836  2E40               	decfsz	??_analogInput,f,c
  5057  001838  D7FC               	goto	u6735
  5058  00183A  5041               	movf	??_analogInput+1,w,c
  5059  00183C  6E43               	movwf	analogInput@d,c
  5060                           
  5061                           ;picuno.c: 478: ANSELA |= d;
  5062  00183E  5043               	movf	analogInput@d,w,c
  5063  001840  010F               	movlb	15	; () banked
  5064  001842  1338               	iorwf	56,f,b	;volatile
  5065                           
  5066                           ; BSR set to: 15
  5067  001844  0012               	return	
  5068  001846                     __end_of_analogInput:
  5069                           	opt stack 0
  5070                           tblptru	equ	0xFF8
  5071                           tblptrh	equ	0xFF7
  5072                           tblptrl	equ	0xFF6
  5073                           tablat	equ	0xFF5
  5074                           prodh	equ	0xFF4
  5075                           prodl	equ	0xFF3
  5076                           postinc0	equ	0xFEE
  5077                           wreg	equ	0xFE8
  5078                           postdec1	equ	0xFE5
  5079                           fsr1l	equ	0xFE1
  5080                           indf2	equ	0xFDF
  5081                           postinc2	equ	0xFDE
  5082                           postdec2	equ	0xFDD
  5083                           fsr2h	equ	0xFDA
  5084                           fsr2l	equ	0xFD9
  5085                           status	equ	0xFD8
  5086                           
  5087 ;; *************** function _digitalRead *****************
  5088 ;; Defined at:
  5089 ;;		line 1448 in file "picuno.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;  pin             1    wreg     unsigned char 
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;  pin             1   17[COMRAM] unsigned char 
  5094 ;;  di              1   18[COMRAM] unsigned char 
  5095 ;; Return value:  Size  Location     Type
  5096 ;;                  1    wreg      unsigned char 
  5097 ;; Registers used:
  5098 ;;		wreg, status,2, status,0
  5099 ;; Tracked objects:
  5100 ;;		On entry : 0/0
  5101 ;;		On exit  : 0/0
  5102 ;;		Unchanged: 0/0
  5103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5104 ;;      Params:         0       0       0       0       0       0       0
  5105 ;;      Locals:         2       0       0       0       0       0       0
  5106 ;;      Temps:          0       0       0       0       0       0       0
  5107 ;;      Totals:         2       0       0       0       0       0       0
  5108 ;;Total ram usage:        2 bytes
  5109 ;; Hardware stack levels used:    1
  5110 ;; Hardware stack levels required when called:    3
  5111 ;; This function calls:
  5112 ;;		Nothing
  5113 ;; This function is called by:
  5114 ;;		_setup
  5115 ;;		_loop
  5116 ;;		_pulseIn
  5117 ;;		_keypadRead
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           	psect	text20
  5122  000DF2                     __ptext20:
  5123                           	opt stack 0
  5124  000DF2                     _digitalRead:
  5125                           	opt stack 26
  5126                           
  5127                           ; BSR set to: 15
  5128                           ;incstack = 0
  5129                           ;digitalRead@pin stored from wreg
  5130  000DF2  6E40               	movwf	digitalRead@pin,c
  5131                           
  5132                           ;picuno.c: 1450: char di=0;
  5133  000DF4  0E00               	movlw	0
  5134  000DF6  6E41               	movwf	digitalRead@di,c
  5135                           
  5136                           ;picuno.c: 1452: switch(pin)
  5137  000DF8  D0AF               	goto	l6354
  5138  000DFA                     l659:
  5139  000DFA  0E00               	movlw	0
  5140  000DFC  B080               	btfsc	3968,0,c	;volatile
  5141  000DFE  0E01               	movlw	1
  5142  000E00  6E41               	movwf	digitalRead@di,c
  5143  000E02  D114               	goto	l660
  5144  000E04                     l661:
  5145  000E04  0E00               	movlw	0
  5146  000E06  B280               	btfsc	3968,1,c	;volatile
  5147  000E08  0E01               	movlw	1
  5148  000E0A  6E41               	movwf	digitalRead@di,c
  5149  000E0C  D10F               	goto	l660
  5150  000E0E                     l662:
  5151  000E0E  0E00               	movlw	0
  5152  000E10  B480               	btfsc	3968,2,c	;volatile
  5153  000E12  0E01               	movlw	1
  5154  000E14  6E41               	movwf	digitalRead@di,c
  5155  000E16  D10A               	goto	l660
  5156  000E18                     l663:
  5157  000E18  0E00               	movlw	0
  5158  000E1A  B680               	btfsc	3968,3,c	;volatile
  5159  000E1C  0E01               	movlw	1
  5160  000E1E  6E41               	movwf	digitalRead@di,c
  5161  000E20  D105               	goto	l660
  5162  000E22                     l664:
  5163  000E22  0E00               	movlw	0
  5164  000E24  B880               	btfsc	3968,4,c	;volatile
  5165  000E26  0E01               	movlw	1
  5166  000E28  6E41               	movwf	digitalRead@di,c
  5167  000E2A  D100               	goto	l660
  5168  000E2C                     l665:
  5169  000E2C  0E00               	movlw	0
  5170  000E2E  BA80               	btfsc	3968,5,c	;volatile
  5171  000E30  0E01               	movlw	1
  5172  000E32  6E41               	movwf	digitalRead@di,c
  5173  000E34  D0FB               	goto	l660
  5174  000E36                     l666:
  5175  000E36  0E00               	movlw	0
  5176  000E38  BC80               	btfsc	3968,6,c	;volatile
  5177  000E3A  0E01               	movlw	1
  5178  000E3C  6E41               	movwf	digitalRead@di,c
  5179  000E3E  D0F6               	goto	l660
  5180  000E40                     l667:
  5181  000E40  0E00               	movlw	0
  5182  000E42  BE80               	btfsc	3968,7,c	;volatile
  5183  000E44  0E01               	movlw	1
  5184  000E46  6E41               	movwf	digitalRead@di,c
  5185  000E48  D0F1               	goto	l660
  5186  000E4A                     l668:
  5187  000E4A  0E00               	movlw	0
  5188  000E4C  B081               	btfsc	3969,0,c	;volatile
  5189  000E4E  0E01               	movlw	1
  5190  000E50  6E41               	movwf	digitalRead@di,c
  5191  000E52  D0EC               	goto	l660
  5192  000E54                     l669:
  5193  000E54  0E00               	movlw	0
  5194  000E56  B281               	btfsc	3969,1,c	;volatile
  5195  000E58  0E01               	movlw	1
  5196  000E5A  6E41               	movwf	digitalRead@di,c
  5197  000E5C  D0E7               	goto	l660
  5198  000E5E                     l670:
  5199  000E5E  0E00               	movlw	0
  5200  000E60  B481               	btfsc	3969,2,c	;volatile
  5201  000E62  0E01               	movlw	1
  5202  000E64  6E41               	movwf	digitalRead@di,c
  5203  000E66  D0E2               	goto	l660
  5204  000E68                     l671:
  5205  000E68  0E00               	movlw	0
  5206  000E6A  B681               	btfsc	3969,3,c	;volatile
  5207  000E6C  0E01               	movlw	1
  5208  000E6E  6E41               	movwf	digitalRead@di,c
  5209  000E70  D0DD               	goto	l660
  5210  000E72                     l672:
  5211  000E72  0E00               	movlw	0
  5212  000E74  B881               	btfsc	3969,4,c	;volatile
  5213  000E76  0E01               	movlw	1
  5214  000E78  6E41               	movwf	digitalRead@di,c
  5215  000E7A  D0D8               	goto	l660
  5216  000E7C                     l673:
  5217  000E7C  0E00               	movlw	0
  5218  000E7E  BA81               	btfsc	3969,5,c	;volatile
  5219  000E80  0E01               	movlw	1
  5220  000E82  6E41               	movwf	digitalRead@di,c
  5221  000E84  D0D3               	goto	l660
  5222  000E86                     l674:
  5223  000E86  0E00               	movlw	0
  5224  000E88  BC81               	btfsc	3969,6,c	;volatile
  5225  000E8A  0E01               	movlw	1
  5226  000E8C  6E41               	movwf	digitalRead@di,c
  5227  000E8E  D0CE               	goto	l660
  5228  000E90                     l675:
  5229  000E90  0E00               	movlw	0
  5230  000E92  BE81               	btfsc	3969,7,c	;volatile
  5231  000E94  0E01               	movlw	1
  5232  000E96  6E41               	movwf	digitalRead@di,c
  5233  000E98  D0C9               	goto	l660
  5234  000E9A                     l676:
  5235  000E9A  0E00               	movlw	0
  5236  000E9C  B082               	btfsc	3970,0,c	;volatile
  5237  000E9E  0E01               	movlw	1
  5238  000EA0  6E41               	movwf	digitalRead@di,c
  5239  000EA2  D0C4               	goto	l660
  5240  000EA4                     l677:
  5241  000EA4  0E00               	movlw	0
  5242  000EA6  B282               	btfsc	3970,1,c	;volatile
  5243  000EA8  0E01               	movlw	1
  5244  000EAA  6E41               	movwf	digitalRead@di,c
  5245  000EAC  D0BF               	goto	l660
  5246  000EAE                     l678:
  5247  000EAE  0E00               	movlw	0
  5248  000EB0  B482               	btfsc	3970,2,c	;volatile
  5249  000EB2  0E01               	movlw	1
  5250  000EB4  6E41               	movwf	digitalRead@di,c
  5251  000EB6  D0BA               	goto	l660
  5252  000EB8                     l679:
  5253  000EB8  0E00               	movlw	0
  5254  000EBA  B682               	btfsc	3970,3,c	;volatile
  5255  000EBC  0E01               	movlw	1
  5256  000EBE  6E41               	movwf	digitalRead@di,c
  5257  000EC0  D0B5               	goto	l660
  5258  000EC2                     l680:
  5259  000EC2  0E00               	movlw	0
  5260  000EC4  B882               	btfsc	3970,4,c	;volatile
  5261  000EC6  0E01               	movlw	1
  5262  000EC8  6E41               	movwf	digitalRead@di,c
  5263  000ECA  D0B0               	goto	l660
  5264  000ECC                     l681:
  5265  000ECC  0E00               	movlw	0
  5266  000ECE  BA82               	btfsc	3970,5,c	;volatile
  5267  000ED0  0E01               	movlw	1
  5268  000ED2  6E41               	movwf	digitalRead@di,c
  5269  000ED4  D0AB               	goto	l660
  5270  000ED6                     l682:
  5271  000ED6  0E00               	movlw	0
  5272  000ED8  BC82               	btfsc	3970,6,c	;volatile
  5273  000EDA  0E01               	movlw	1
  5274  000EDC  6E41               	movwf	digitalRead@di,c
  5275  000EDE  D0A6               	goto	l660
  5276  000EE0                     l683:
  5277  000EE0  0E00               	movlw	0
  5278  000EE2  BE82               	btfsc	3970,7,c	;volatile
  5279  000EE4  0E01               	movlw	1
  5280  000EE6  6E41               	movwf	digitalRead@di,c
  5281  000EE8  D0A1               	goto	l660
  5282  000EEA                     l684:
  5283  000EEA  0E00               	movlw	0
  5284  000EEC  B083               	btfsc	3971,0,c	;volatile
  5285  000EEE  0E01               	movlw	1
  5286  000EF0  6E41               	movwf	digitalRead@di,c
  5287  000EF2  D09C               	goto	l660
  5288  000EF4                     l685:
  5289  000EF4  0E00               	movlw	0
  5290  000EF6  B283               	btfsc	3971,1,c	;volatile
  5291  000EF8  0E01               	movlw	1
  5292  000EFA  6E41               	movwf	digitalRead@di,c
  5293  000EFC  D097               	goto	l660
  5294  000EFE                     l686:
  5295  000EFE  0E00               	movlw	0
  5296  000F00  B483               	btfsc	3971,2,c	;volatile
  5297  000F02  0E01               	movlw	1
  5298  000F04  6E41               	movwf	digitalRead@di,c
  5299  000F06  D092               	goto	l660
  5300  000F08                     l687:
  5301  000F08  0E00               	movlw	0
  5302  000F0A  B683               	btfsc	3971,3,c	;volatile
  5303  000F0C  0E01               	movlw	1
  5304  000F0E  6E41               	movwf	digitalRead@di,c
  5305  000F10  D08D               	goto	l660
  5306  000F12                     l688:
  5307  000F12  0E00               	movlw	0
  5308  000F14  B883               	btfsc	3971,4,c	;volatile
  5309  000F16  0E01               	movlw	1
  5310  000F18  6E41               	movwf	digitalRead@di,c
  5311  000F1A  D088               	goto	l660
  5312  000F1C                     l689:
  5313  000F1C  0E00               	movlw	0
  5314  000F1E  BA83               	btfsc	3971,5,c	;volatile
  5315  000F20  0E01               	movlw	1
  5316  000F22  6E41               	movwf	digitalRead@di,c
  5317  000F24  D083               	goto	l660
  5318  000F26                     l690:
  5319  000F26  0E00               	movlw	0
  5320  000F28  BC83               	btfsc	3971,6,c	;volatile
  5321  000F2A  0E01               	movlw	1
  5322  000F2C  6E41               	movwf	digitalRead@di,c
  5323  000F2E  D07E               	goto	l660
  5324  000F30                     l691:
  5325  000F30  0E00               	movlw	0
  5326  000F32  BE83               	btfsc	3971,7,c	;volatile
  5327  000F34  0E01               	movlw	1
  5328  000F36  6E41               	movwf	digitalRead@di,c
  5329  000F38  D079               	goto	l660
  5330  000F3A                     l692:
  5331  000F3A  0E00               	movlw	0
  5332  000F3C  B084               	btfsc	3972,0,c	;volatile
  5333  000F3E  0E01               	movlw	1
  5334  000F40  6E41               	movwf	digitalRead@di,c
  5335  000F42  D074               	goto	l660
  5336  000F44                     l693:
  5337  000F44  0E00               	movlw	0
  5338  000F46  B284               	btfsc	3972,1,c	;volatile
  5339  000F48  0E01               	movlw	1
  5340  000F4A  6E41               	movwf	digitalRead@di,c
  5341  000F4C  D06F               	goto	l660
  5342  000F4E                     l694:
  5343  000F4E  0E00               	movlw	0
  5344  000F50  B484               	btfsc	3972,2,c	;volatile
  5345  000F52  0E01               	movlw	1
  5346  000F54  6E41               	movwf	digitalRead@di,c
  5347  000F56  D06A               	goto	l660
  5348  000F58                     l6354:
  5349  000F58  5040               	movf	digitalRead@pin,w,c
  5350                           
  5351                           ; Switch size 1, requested type "space"
  5352                           ; Number of cases is 35, Range of values is 0 to 34
  5353                           ; switch strategies available:
  5354                           ; Name         Instructions Cycles
  5355                           ; simple_byte          106    54 (average)
  5356                           ;	Chosen strategy is simple_byte
  5357  000F5A  0A00               	xorlw	0	; case 0
  5358  000F5C  B4D8               	btfsc	status,2,c
  5359  000F5E  D74D               	goto	l659
  5360  000F60  0A01               	xorlw	1	; case 1
  5361  000F62  B4D8               	btfsc	status,2,c
  5362  000F64  D74F               	goto	l661
  5363  000F66  0A03               	xorlw	3	; case 2
  5364  000F68  B4D8               	btfsc	status,2,c
  5365  000F6A  D751               	goto	l662
  5366  000F6C  0A01               	xorlw	1	; case 3
  5367  000F6E  B4D8               	btfsc	status,2,c
  5368  000F70  D753               	goto	l663
  5369  000F72  0A07               	xorlw	7	; case 4
  5370  000F74  B4D8               	btfsc	status,2,c
  5371  000F76  D755               	goto	l664
  5372  000F78  0A01               	xorlw	1	; case 5
  5373  000F7A  B4D8               	btfsc	status,2,c
  5374  000F7C  D757               	goto	l665
  5375  000F7E  0A03               	xorlw	3	; case 6
  5376  000F80  B4D8               	btfsc	status,2,c
  5377  000F82  D759               	goto	l666
  5378  000F84  0A01               	xorlw	1	; case 7
  5379  000F86  B4D8               	btfsc	status,2,c
  5380  000F88  D75B               	goto	l667
  5381  000F8A  0A0F               	xorlw	15	; case 8
  5382  000F8C  B4D8               	btfsc	status,2,c
  5383  000F8E  D75D               	goto	l668
  5384  000F90  0A01               	xorlw	1	; case 9
  5385  000F92  B4D8               	btfsc	status,2,c
  5386  000F94  D75F               	goto	l669
  5387  000F96  0A03               	xorlw	3	; case 10
  5388  000F98  B4D8               	btfsc	status,2,c
  5389  000F9A  D761               	goto	l670
  5390  000F9C  0A01               	xorlw	1	; case 11
  5391  000F9E  B4D8               	btfsc	status,2,c
  5392  000FA0  D763               	goto	l671
  5393  000FA2  0A07               	xorlw	7	; case 12
  5394  000FA4  B4D8               	btfsc	status,2,c
  5395  000FA6  D765               	goto	l672
  5396  000FA8  0A01               	xorlw	1	; case 13
  5397  000FAA  B4D8               	btfsc	status,2,c
  5398  000FAC  D767               	goto	l673
  5399  000FAE  0A03               	xorlw	3	; case 14
  5400  000FB0  B4D8               	btfsc	status,2,c
  5401  000FB2  D769               	goto	l674
  5402  000FB4  0A01               	xorlw	1	; case 15
  5403  000FB6  B4D8               	btfsc	status,2,c
  5404  000FB8  D76B               	goto	l675
  5405  000FBA  0A1F               	xorlw	31	; case 16
  5406  000FBC  B4D8               	btfsc	status,2,c
  5407  000FBE  D76D               	goto	l676
  5408  000FC0  0A01               	xorlw	1	; case 17
  5409  000FC2  B4D8               	btfsc	status,2,c
  5410  000FC4  D76F               	goto	l677
  5411  000FC6  0A03               	xorlw	3	; case 18
  5412  000FC8  B4D8               	btfsc	status,2,c
